country_area_or_territory,iso3,year,sdg_region,income_groupings,population_thousands,rural_at_least_basic,rural_limited_more_than_30_mins,rural_unimproved,rural_surface_water,rural_annual_rate_of_change_in_at_least_basic,rural_safely_managed,rural_accessible_on_premises,rural_available_when_needed,rural_free_from_contamination,rural_annual_rate_of_change_in_safely_managed,rural_piped,rural_non_piped,urban_at_least_basic,urban_limited_more_than_30_mins,urban_unimproved,urban_surface_water,urban_annual_rate_of_change_in_at_least_basic,urban_safely_managed,urban_accessible_on_premises,urban_available_when_needed,urban_free_from_contamination,urban_annual_rate_of_change_in_safely_managed,urban_piped,urban_non_piped
Angola,AGO,2000,Sub-Saharan Africa,Lower middle income,16194.869,16.8885020977939,9.8750975261384468,19.613494733329389,53.62290564273826,0.83437764644622803,-,3.774304520645511,19.888922554471499,-,-,10.958072278797991,15.80552734513436,58.723179612711732,25.11170112645166,7.616682052990086,8.5484372078465185,0.95849132537841797,-,31.51190527316518,35.476502892504612,-,-,37.919082717028232,45.915798022135156
Angola,AGO,2001,Sub-Saharan Africa,Lower middle income,16747.208,16.8885020977939,9.8750975261384468,19.613494733329389,53.62290564273826,0.83437764644622803,-,3.774304520645511,19.888922554471499,-,-,10.958072278797991,15.80552734513436,58.723179612711732,25.11170112645166,7.616682052990086,8.5484372078465185,0.95849132537841797,-,31.51190527316518,35.476502892504612,-,-,37.919082717028232,45.915798022135156
Angola,AGO,2002,Sub-Saharan Africa,Lower middle income,17327.699,16.8885020977939,9.8750975261384468,19.613494733329389,53.62290564273826,0.83437764644622803,-,3.774304520645511,19.888922554471499,-,-,10.958072278797991,15.80552734513436,58.723179612711732,25.11170112645166,7.616682052990086,8.5484372078465185,0.95849132537841797,-,31.51190527316518,35.476502892504612,-,-,37.919082717028232,45.915798022135156
Angola,AGO,2003,Sub-Saharan Africa,Lower middle income,17943.712,17.74191856384471,10.083999961694079,19.86799394524542,52.306087529215802,0.83437764644622803,-,3.924116768961877,20.678367123179971,-,-,10.97830669449081,16.847611831047971,59.972497355381734,24.23207785153944,7.6060932154493912,8.1893315776294457,0.95849132537841797,-,31.65086625152265,35.632946925574288,-,-,38.864891828046673,45.339683378874497
Angola,AGO,2004,Sub-Saharan Africa,Lower middle income,18600.423,18.60931301420565,10.27892441293911,20.122493157161902,50.989269415693343,0.83437764644622803,-,4.0739290172781768,21.467811691888109,-,-,10.998541110183631,17.889696316961128,61.230511320622703,23.343758354056231,7.5955043779085827,7.8302259474124867,0.95849132537841797,-,31.789827229880121,35.789390958643978,-,-,39.8107009390651,44.763568735613831
Angola,AGO,2005,Sub-Saharan Africa,Lower middle income,19291.161,19.490685448877091,10.459870879873639,20.376992369078831,49.67245130217043,0.83437764644622803,-,4.2237412655944784,22.25725626059624,-,-,11.01877552587646,18.931780802874279,62.497221508434627,22.44674263400206,7.5849155403678878,7.4711203171954139,0.95849132537841797,-,31.928788208237592,35.945834991713681,-,-,40.756510050083307,44.187454092353391
Angola,AGO,2006,Sub-Saharan Africa,Lower middle income,20015.279,20.386035867859331,10.62683936249784,20.631491580994862,48.355633188647971,0.83437764644622803,-,4.373553513910843,23.046700829304719,-,-,11.03900994156928,19.973865288787891,63.772627918817541,21.541030691376921,7.5743267028270793,7.1120146869784548,0.95849132537841797,-,32.067749186595059,36.102279024783371,-,-,41.702319161101741,43.611339449092718
Angola,AGO,2007,Sub-Saharan Africa,Lower middle income,20778.561,21.295364271151829,10.77982986081131,20.88599079291134,47.038815075125513,0.83437764644622803,-,4.5233657622271437,23.836145398012849,-,-,11.0592443572621,21.015949774701049,65.056730551771338,20.626622526180778,7.5637378652864982,6.7529090567613821,0.95849132537841797,-,32.20671016495249,36.258723057853011,-,-,42.648128272120182,43.035224805831938
Angola,AGO,2008,Sub-Saharan Africa,Lower middle income,21578.655,22.21867065875476,10.918842374814361,21.140490004827829,45.721996961603047,0.83437764644622803,-,4.6731780105434453,24.62558996672098,-,-,11.07947877295492,22.0580342606142,66.349529407296203,19.703518138413681,7.5531490277458033,6.3938034265443093,0.95849132537841797,-,32.345671143309957,36.415167090922708,-,-,43.593937383138382,42.459110162571513
Angola,AGO,2009,Sub-Saharan Africa,Lower middle income,22414.773,23.15595503066849,11.04387690450706,21.394989216743848,44.405178848080602,0.83437764644622803,-,4.8229902588598099,25.415034535429459,-,-,11.09971318864774,23.100118746527809,67.651024485392014,18.771717528075641,7.5425601902049948,6.0346977963273503,0.95849132537841797,-,32.484632121667431,36.571611123992398,-,-,44.539746494156823,41.882995519310839
Angola,AGO,2010,Sub-Saharan Africa,Lower middle income,23294.825,24.10721738689249,11.15493344988904,21.64948842866033,43.088360734558137,0.83437764644622803,-,4.9728025071761106,26.20447910413759,-,-,11.11994760434056,24.14220323244097,68.961215786058816,17.831220695166611,7.5319713526643,5.6755921661102784,0.95849132537841797,-,32.623593100024898,36.728055157062087,-,-,45.48555560517525,41.306880876050172
Angola,AGO,2011,Sub-Saharan Africa,Lower middle income,24218.352,25.072457727426912,11.252012010960589,21.90398764057727,41.771542621035223,0.83437764644622803,-,5.1226147554924122,26.993923672845732,-,-,11.140182020033381,25.184287718354131,70.280103309296578,16.882027639686608,7.5213825151234914,5.3164865358933184,0.95849132537841797,-,32.762554078382372,36.884499190131777,-,-,46.431364716193457,40.730766232789733
Angola,AGO,2012,Sub-Saharan Africa,Lower middle income,25177.394,26.051676052272139,11.335112587721801,22.158486852493301,40.454724507512758,0.83437764644622803,-,5.2724270038087777,27.7833682415542,-,-,11.16041643572621,26.226372204267729,71.607687055105728,15.924138361635229,7.5107936775827966,4.9573809056762457,0.95849132537841797,-,32.901515056739839,37.040943223201481,-,-,47.377173827211891,40.154651589529067
Angola,AGO,2013,Sub-Saharan Africa,Lower middle income,26165.62,27.044872361427629,11.404235180172281,22.412986064409779,39.137906393990313,0.83437764644622803,-,5.4222392521250784,28.572812810262342,-,-,11.180650851419021,27.268456690180891,72.943967023485442,14.95755286101328,7.5002048400421018,4.5982752754591729,0.95849132537841797,-,33.040476035097313,37.19738725627117,-,-,48.322982938230332,39.5785369462684
Angola,AGO,2014,Sub-Saharan Africa,Lower middle income,27160.769,28.052046654893861,11.459379788312489,22.667485276325809,37.821088280467848,0.83437764644622803,-,5.5720515004414439,29.36225737897081,-,-,11.20088526711184,28.3105411760945,74.288943214436117,13.98227113782038,7.4896160025012932,4.2391696452422138,0.95849132537841797,-,33.17943701345478,37.35383128934086,-,-,49.268792049248759,39.002422303007727
Angola,AGO,2015,Sub-Saharan Africa,Lower middle income,28157.798,29.073198932670259,11.500546412142061,22.921984488242291,36.504270166945389,0.83437764644622803,-,5.7218637487577437,27.678252722488061,-,-,11.22111968280467,29.35262566200765,75.642615627957781,12.998293192056479,7.4790271649605984,3.8800640150251411,0.95849132537841797,-,33.318397991812247,37.434214035900602,-,-,50.214601160266973,38.426307659747287
Angola,AGO,2016,Sub-Saharan Africa,Lower middle income,29183.07,30.108329194757161,11.527735051661139,23.176483700158769,35.18745205342293,0.83437764644622803,-,5.8716759970740453,25.864726285763581,-,-,11.24135409849749,30.394710147920811,77.004984264050407,12.00561902372162,7.4684383274197899,3.520958384808182,0.95849132537841797,-,33.457358970169722,37.513962325137882,-,-,51.1604102712854,37.850193016486628
Angola,AGO,2017,Sub-Saharan Africa,Lower middle income,30234.839,31.157437441154979,11.54094570686976,23.430982912075251,33.870633939900017,0.83437764644622803,-,6.0214882453904099,23.921678068796879,-,-,11.26158851419031,31.43679463383442,78.376049122714008,11.00424863281579,7.457849489879095,3.1618527545911088,0.95849132537841797,-,33.596319948527189,37.593076157052778,-,-,52.106219382303827,37.274078373225962
Angola,AGO,2018,Sub-Saharan Africa,Lower middle income,31297.155,32.220523671862857,11.540178377767839,23.685482123991729,32.553815826377559,0.83437764644622803,-,6.1713004937067106,21.849108071586649,-,-,11.281822929883131,32.478879119747567,79.755810203948585,9.9941820193389788,7.4472606523384002,2.8027471243740369,0.95849132537841797,-,33.735280926884663,37.67155553164524,-,-,53.052028493322041,36.697963729965522
Angola,AGO,2019,Sub-Saharan Africa,Lower middle income,32375.632,33.002697396531239,11.82032355470545,23.939981335908211,31.2369977128551,0.83437764644622803,-,6.3211127420230122,19.64701629413473,-,-,11.30205734557595,33.520963605660732,80.08433704917195,10.035349641873379,7.4366718147975917,2.443641494157077,0.95849132537841797,-,33.87424190524213,37.749400448915303,-,-,53.997837604340482,36.121849086704863
Angola,AGO,2020,Sub-Saharan Africa,Lower middle income,33451.132,33.784871121199963,12.10046873164316,24.194480547824242,29.920179599332641,0.83437764644622803,-,6.4709249903393768,17.315402736439701,-,-,11.322291761268771,34.563048091574338,80.412863894395315,10.07651726440778,7.4260829772568968,2.0845358639400051,0.95849132537841797,-,34.013202883599597,37.826610908862918,-,-,54.943646715358909,35.545734443444189
Angola,AGO,2021,Sub-Saharan Africa,Lower middle income,34532.429,34.567044845868331,12.380613908580759,24.44897975974072,28.603361485810179,0.83437764644622803,-,6.6207372386556784,14.85426739850281,-,-,11.3425261769616,35.605132577487502,80.74139073961868,10.11768488694219,7.415494139716202,1.7254302337229319,0.95849132537841797,-,34.152163861957078,37.903186911488163,-,-,55.889455826377123,34.96961980018375
Angola,AGO,2022,Sub-Saharan Africa,Lower middle income,35635.029,35.349218570536713,12.660759085518359,24.703478971657201,27.286543372287721,0.83437764644622803,-,6.7705494869719791,12.263610280322601,-,-,11.36276059265442,36.647217063400653,81.069917584842045,10.15885250947659,7.4049053021753926,1.3663246035059731,0.95849132537841797,-,34.291124840314552,37.979128456790939,-,-,56.83526493739555,34.393505156923077
Angola,AGO,2023,Sub-Saharan Africa,Lower middle income,36749.906,36.131392295205423,12.94090426245609,24.95797818357369,25.969725258764811,0.83437764644622803,-,6.9203617352883446,9.54343138190087,-,-,11.38299500834724,37.689301549314273,81.398444430065311,10.20002013201098,7.3943164646348123,1.0072189732889001,0.95849132537841797,-,34.430085818671969,38.054435544771287,-,-,57.781074048413977,33.817390513662303
Angola,AGO,2024,Sub-Saharan Africa,Lower middle income,37885.849,36.913566019873798,13.221049439393679,25.212477395490168,24.652907145242349,0.83437764644622803,-,7.0701739836046462,6.6937307032365627,-,-,11.40322942404006,38.731386035227423,81.726971275288676,10.241187754545381,7.3837276270940038,<1,0.95849132537841797,-,34.569046797029443,38.129108175429238,-,-,58.726883159432191,33.241275870401857
Brazil,BRA,2000,Latin America and the Caribbean,Upper middle income,174018.282,73.606366679314718,2.366666340823528,20.88814141983153,3.1388255600302268,1.0997346639633179,47.679283207976589,47.679283207976589,58.739760824901893,52.52824840574538,1.0815352201461792,51.10138859902554,24.871644421112709,98.159650274089131,<1,1.3067832355187721,<1,7.6681241393089294E-2,82.295017378239123,93.468053861700184,87.666584431686189,82.295017378239123,0.34873542189598083,94.781275456912795,3.5782216433847371
